+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                 ;
+-------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U15_and4            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U14_and3            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U13_and2            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U12_or3             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U11_and3            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U10_and2            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U9_or2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U8_and2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U7_or2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U6_or2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U5_or2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U4_or2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U3_and2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U2_and2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U1_and2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4|U0_and2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U4_clb4                     ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U3_fa_v2|U1_xor2|U4_or2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U3_fa_v2|U1_xor2|U3_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U3_fa_v2|U1_xor2|U2_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U3_fa_v2|U1_xor2|U1_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U3_fa_v2|U1_xor2|U0_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U3_fa_v2|U1_xor2            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U3_fa_v2|U0_xor2|U4_or2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U3_fa_v2|U0_xor2|U3_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U3_fa_v2|U0_xor2|U2_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U3_fa_v2|U0_xor2|U1_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U3_fa_v2|U0_xor2|U0_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U3_fa_v2|U0_xor2            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U3_fa_v2                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U2_fa_v2|U1_xor2|U4_or2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U2_fa_v2|U1_xor2|U3_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U2_fa_v2|U1_xor2|U2_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U2_fa_v2|U1_xor2|U1_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U2_fa_v2|U1_xor2|U0_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U2_fa_v2|U1_xor2            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U2_fa_v2|U0_xor2|U4_or2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U2_fa_v2|U0_xor2|U3_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U2_fa_v2|U0_xor2|U2_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U2_fa_v2|U0_xor2|U1_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U2_fa_v2|U0_xor2|U0_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U2_fa_v2|U0_xor2            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U2_fa_v2                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U1_fa_v2|U1_xor2|U4_or2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U1_fa_v2|U1_xor2|U3_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U1_fa_v2|U1_xor2|U2_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U1_fa_v2|U1_xor2|U1_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U1_fa_v2|U1_xor2|U0_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U1_fa_v2|U1_xor2            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U1_fa_v2|U0_xor2|U4_or2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U1_fa_v2|U0_xor2|U3_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U1_fa_v2|U0_xor2|U2_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U1_fa_v2|U0_xor2|U1_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U1_fa_v2|U0_xor2|U0_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U1_fa_v2|U0_xor2            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U1_fa_v2                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U0_fa_v2|U1_xor2|U4_or2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U0_fa_v2|U1_xor2|U3_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U0_fa_v2|U1_xor2|U2_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U0_fa_v2|U1_xor2|U1_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U0_fa_v2|U1_xor2|U0_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U0_fa_v2|U1_xor2            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U0_fa_v2|U0_xor2|U4_or2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U0_fa_v2|U0_xor2|U3_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U0_fa_v2|U0_xor2|U2_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U0_fa_v2|U0_xor2|U1_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U0_fa_v2|U0_xor2|U0_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U0_fa_v2|U0_xor2            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4|U0_fa_v2                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U2_cla4                             ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U21_or5             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U20_and5            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U19_and4            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U18_and3            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U17_and2            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U16_or4             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U15_and4            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U14_and3            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U13_and2            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U12_or3             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U11_and3            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U10_and2            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U9_or2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U8_and2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U7_or2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U6_or2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U5_or2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U4_or2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U3_and2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U2_and2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U1_and2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4|U0_and2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U4_clb4                     ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U3_fa_v2|U1_xor2|U4_or2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U3_fa_v2|U1_xor2|U3_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U3_fa_v2|U1_xor2|U2_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U3_fa_v2|U1_xor2|U1_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U3_fa_v2|U1_xor2|U0_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U3_fa_v2|U1_xor2            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U3_fa_v2|U0_xor2|U4_or2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U3_fa_v2|U0_xor2|U3_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U3_fa_v2|U0_xor2|U2_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2_FactoCore|U1_controller|U2_multiplier|U2_multiplier_cal|U0_add|U1_cla4|U3_fa_v2|U0_xor2|U1_inv     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
